id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,density1,density2,class1,class2
232,12,10,388.0,133.0,544.0,781.0,0.0056,53,1.2718,1.4283999999999997,0.7358490566037735,0.9056603773584906,0.9622641509433962,0.981132075471698,1.0,388_387_386_383_370_363_362_358_352_348_344_335_320_315_306_305_301_298_297_296_295_294_273_271_249_248_246_242_236_235_233_231_224_223_221_214_213_210_206_201_199_195_191_190_169_168_162_161_160_159_153_139_133,544_547_548_562_571_574_575_579_581_586_592_596_606_612_618_619_621_627_630_631_633_635_636_637_644_645_649_651_666_668_670_672_683_686_694_705_706_709_712_716_725_727_728_729_737_740_747_748_749_758_763_767_781,1.0006_3.4789999999999996_2.0557_0.8546_2.4142_1.7166_1.7619999999999998_1.1378_2.3542_-1_1.0381_1.4849_0.9496_1.5059_1.3845_0.8252_1.8897_1.0362_1.0323_1.6306_2.1295_1.0429_1.2718_2.0802_1.0166_0.8344_1.0616_1.0864_1.4948_1.3142_1.5932_1.7872_1.024_4.0606_1.2839_0.9521_0.9942_1.0034_1.3632_1.3132_-1_0.9364_0.8871_0.8501_0.9292_0.8991_1.7611_0.7338_1.6045_1.3144_1.1709_1.0154_2.4873,0.20703125,0.2226890756302521,0,0
234,12,10,477.0,428.0,77.0,124.0,0.0367,11,1.036,1.14521,0.5454545454545454,0.9090909090909092,0.9090909090909092,0.9090909090909092,1.0,477_474_468_455_454_446_442_441_440_430_428,77_80_84_96_98_104_114_118_120_123_124,0.9879_0.8640000000000001_1.5501_1.6465_-1_1.5179_1.0841_1.3814_0.8198_0.7814_0.8190000000000001,0.22,0.22916666666666666,0,0
344,12,19,313.0,394.0,205.0,304.0,0.0075,18,1.3062,1.5631611111111112,0.6666666666666666,0.7777777777777778,0.8888888888888888,0.9444444444444444,1.0,313_315_318_322_334_335_336_340_346_347_348_352_368_370_384_385_393_394,205_211_219_220_225_228_229_238_242_243_248_256_268_269_270_301_302_304,1.2291_1.6534_1.1791_1.4142_2.0364_2.9269_0.7902_1.3833_1.0552_0.9657_1.9141_1.1478_1.2094_2.3201_3.2674_1.2289_0.8115_1.6042,0.2195121951219512,0.18,0,0
345,12,19,201.0,246.0,129.0,178.0,0.0238,11,1.359,1.4432454545454545,0.6363636363636364,1.0,1.0,1.0,1.0,201_203_206_208_211_215_226_231_235_237_246,129_132_135_140_141_147_159_163_167_174_178,1.359_1.07_1.2949_1.4447_1.6671_1.1966_1.5587_1.9295_0.8740000000000001_2.2503_1.2309,0.2391304347826087,0.22,0,0
346,12,19,428.0,529.0,418.0,482.0,0.0147,12,1.3478,1.3719666666666666,0.8333333333333334,1.0,1.0,1.0,1.0,428_430_437_454_455_466_472_473_497_509_519_529,418_420_421_435_437_447_451_452_461_462_468_482,1.0493_0.769_2.2061_1.5116_1.5035_1.4596_1.0629_1.236_1.2163_2.0631_1.4841_0.9021,0.1176470588235294,0.18461538461538465,0,0
470,13,6,214.0,489.0,326.0,602.0,0.0466,58,1.2385,1.4879072727272726,0.603448275862069,0.7758620689655172,0.8103448275862069,0.8620689655172413,0.9137931034482759,214_216_219_222_227_233_235_240_241_245_249_263_265_268_279_280_282_283_286_289_299_300_304_308_311_315_318_345_346_347_348_349_351_352_353_362_363_367_370_371_378_379_382_383_384_385_396_409_411_427_429_432_433_445_474_483_484_489,326_327_329_335_346_349_353_355_357_358_360_366_367_370_373_374_376_377_379_387_399_400_402_406_410_413_453_458_459_460_467_468_469_470_471_481_482_483_492_493_498_500_501_503_509_510_512_518_521_523_524_526_531_532_547_565_566_602,1.045_1.1497_1.0839_-1_0.9767_1.3953_2.2064_5.1374_2.8494_1.5823_1.5019999999999998_0.9718_0.9688_1.1421_1.5964_1.2599_1.6262_1.2321_0.6991_0.72_1.2211_1.1565_1.1982_2.5657_1.347_1.2336_0.8838_1.8666_-1_1.2385_0.8674_1.4781_1.2895_1.3746_1.1618_1.1725_1.3881_1.02_3.8671_0.7892_-1_1.3814_1.095_1.2986_1.6544_1.0425_0.9620000000000001_1.3681_2.9149_0.9589_0.987_2.5269999999999997_1.9321_2.4392_0.9979_1.5548_1.1815_1.2758,0.21014492753623187,0.2093862815884477,0,0
471,13,6,15.0,205.0,616.0,792.0,0.0119,33,1.18425,1.3067468749999998,0.7272727272727273,0.9090909090909092,0.9393939393939394,0.9696969696969696,0.9696969696969696,15_18_24_27_46_47_48_49_52_55_58_66_67_74_83_90_95_101_104_105_106_111_132_138_142_147_148_149_154_165_167_175_205,616_618_619_622_641_642_646_648_650_651_653_664_666_675_680_683_685_690_694_695_699_713_730_748_749_755_757_760_762_772_773_785_792,-1_1.0916_1.1242_0.726_2.656_0.7661_1.3176_1.3997_1.1321_1.3651_1.7728_1.3005_0.9538_1.771_2.5981_1.0777_1.6375_1.1261_0.8293_1.2499_1.1168_1.0457_1.2174_1.3532_1.0044_1.1838_1.0668_1.4763_1.1847_1.7936_0.9453_0.8572_1.6756,0.17277486910994766,0.1864406779661017,0,0
473,13,6,763.0,847.0,1218.0,1301.0,0.0362,14,1.31625,1.6702785714285713,0.7142857142857143,0.9285714285714286,1.0,1.0,1.0,763_766_768_773_774_775_780_781_785_789_822_839_844_847,1218_1243_1244_1245_1246_1247_1250_1253_1256_1269_1277_1292_1294_1301,2.1638_1.0524_1.3652_1.2673_1.5351_0.9609_0.813_2.4311_0.9204_1.6689_1.6452_5.449_0.9098_1.2018,0.16470588235294115,0.16666666666666666,0,0
479,13,8,283.0,484.0,746.0,925.0,0.0193,39,1.2419,1.3670435897435895,0.5128205128205128,0.8461538461538461,0.8974358974358975,0.8974358974358975,0.9230769230769232,283_289_300_308_310_311_318_340_347_348_349_360_361_363_368_370_371_378_379_392_393_396_398_400_406_407_408_427_428_430_432_464_465_468_472_473_474_483_484,746_748_759_768_769_770_790_791_792_798_800_808_811_815_819_827_829_831_833_835_838_839_840_843_860_861_864_868_869_870_875_885_886_895_899_901_903_924_925,2.2225_0.6829_1.0146_1.1393_1.2142_1.2419_1.3995_1.7875_0.8611_1.06_1.0436_1.3898_2.5287_2.3758_1.4392_2.1344_0.9551_2.0227_1.0838_1.0498_1.7608_0.9635_0.7564_0.8455_1.0018_1.3445_1.2598_0.9874_0.8594_1.1583_1.7859_1.4234_1.1256_1.4415_2.0749_1.3756_1.2983_2.0355_1.1702,0.19306930693069307,0.21666666666666667,0,0
480,13,8,83.0,200.0,308.0,426.0,0.0171,26,1.47425,1.6767192307692311,0.7307692307692307,0.8846153846153846,0.9230769230769232,1.0,1.0,83_91_93_104_105_110_113_118_121_130_132_133_134_142_147_149_150_154_155_165_174_188_189_194_197_200,308_313_317_326_332_336_342_344_350_359_363_364_366_380_381_384_385_387_391_401_411_418_419_422_424_426,1.1286_2.0366_3.2657_0.6728_1.175_3.1374_1.5822_1.1833_1.1861_3.8175_2.7619_1.002_0.8555_0.8473_1.8794_1.7387_2.0980000000000003_1.0225_2.1719_2.108_1.6003_0.8534_1.2646_0.9468_1.8929_1.3663,0.22033898305084745,0.2184873949579832,0,0
481,13,8,614.0,514.0,577.0,657.0,0.0091,21,1.0802,1.1368050000000005,0.6666666666666666,0.8571428571428571,0.8571428571428571,0.9047619047619048,0.9047619047619048,614_613_608_599_597_594_590_585_582_580_574_566_561_558_557_543_540_538_516_515_514,577_584_587_593_596_603_604_606_609_611_612_615_629_630_631_646_648_649_655_656_657,1.047_0.6812_1.3228_1.6627_1.3301_1.041_1.2967_1.2345_0.8731_1.1134_0.9519_1.4827_1.0284_1.671_-1_0.9459_0.9005_0.8634_0.6772_1.2167_1.3959,0.2079207920792079,0.25925925925925924,0,0
482,13,8,287.0,216.0,660.0,715.0,0.0091,19,1.0276,1.1936105263157897,0.631578947368421,0.8421052631578947,1.0,1.0,1.0,287_286_284_276_263_253_251_245_243_240_239_238_237_231_225_220_219_217_216,660_662_664_671_674_676_678_684_685_686_688_690_692_696_698_708_713_714_715,0.8119_0.8322_1.172_1.6608_1.0276_0.9811_0.915_2.8415_0.9064_1.1511_0.8137_0.8886_1.1431_1.7277_1.3101_1.3897_1.3479_0.7745_0.9837,0.2638888888888889,0.3392857142857143,0,0
483,13,8,1611.0,1524.0,1282.0,1369.0,0.0124,14,1.27705,1.2958428571428573,0.6428571428571429,0.8571428571428571,0.9285714285714286,0.9285714285714286,1.0,1611_1610_1609_1601_1585_1575_1573_1569_1562_1560_1547_1535_1533_1524,1282_1286_1287_1302_1311_1328_1329_1332_1340_1341_1342_1359_1360_1369,2.1501_1.6185_1.4565_1.8929_1.3314_1.2227_1.4015_0.9035_0.8393_0.6451_0.9425_1.5581_0.9806_1.1991,0.1590909090909091,0.1590909090909091,0,0
490,14,1,903.0,750.0,210.0,436.0,0.025,34,1.56755,1.6112633333333333,0.6470588235294118,0.7941176470588235,0.8529411764705882,0.9411764705882352,0.9411764705882352,903_897_893_888_887_883_868_867_859_858_855_849_844_841_840_837_834_825_818_815_814_812_806_804_803_801_786_785_782_781_763_757_751_750,210_231_238_247_261_263_280_282_285_289_298_305_311_316_320_334_336_337_340_346_348_349_351_353_357_360_369_372_375_380_399_404_434_436,1.2136_0.9571_-1_1.5357_-1_1.7444_-1_3.6379_1.064_1.2603_0.8684_2.1031_1.5483_1.4543_-1_1.0825_1.5868_2.2884_1.6479_1.7034_1.3927_2.049_1.4297_1.9673_1.6947_1.3627_1.1481_0.9451_1.65_2.1959999999999997_1.1401_1.6887_2.2874_1.6903,0.2207792207792208,0.14977973568281938,0,0
491,14,1,1585.0,1694.0,855.0,974.0,0.0292,23,1.4999,1.5924739130434786,0.6521739130434783,0.8695652173913043,0.9565217391304348,0.9565217391304348,1.0,1585_1593_1595_1598_1605_1607_1608_1609_1610_1621_1622_1624_1626_1634_1647_1669_1678_1680_1681_1682_1684_1689_1694,855_872_874_877_881_884_886_887_889_891_897_899_902_914_942_944_947_948_949_953_956_967_974,2.4368_1.4999_2.0082_1.4062_1.587_1.3672_0.7858_4.3994_2.4645_2.3168_1.1333_0.7783_1.1709_1.6174_2.3913_0.8454_0.9399_1.6071_0.8992_0.7198_0.8784_1.6303_1.7438,0.20909090909090908,0.19166666666666668,0,0
492,14,1,1211.0,1061.0,1219.0,1391.0,0.0082,24,1.2573,1.5226782608695653,0.625,0.8333333333333334,0.875,0.9166666666666666,0.9583333333333334,1211_1199_1193_1190_1183_1181_1172_1168_1163_1161_1149_1146_1143_1114_1113_1110_1104_1102_1100_1099_1084_1071_1068_1061,1219_1247_1257_1261_1282_1285_1297_1299_1302_1306_1309_1313_1317_1340_1341_1345_1348_1354_1355_1359_1375_1381_1382_1391,1.1954_0.8765_1.2719_1.1827_-1_0.9342_0.8746_1.7272_1.3684_0.8219_1.6867_1.2573_1.1759_1.2148_0.8759999999999999_2.889_1.6959_1.4575_2.9955_1.0873_1.4264_4.5227_1.3899_1.0939,0.15894039735099338,0.13872832369942195,0,0
576,14,17,1552.0,1739.0,596.0,771.0,0.0073,27,1.24425,1.4266615384615382,0.5185185185185185,0.8518518518518519,0.8888888888888888,0.9629629629629628,0.9629629629629628,1552_1569_1572_1574_1581_1585_1593_1595_1605_1607_1608_1626_1633_1638_1658_1668_1678_1682_1688_1689_1705_1707_1715_1722_1724_1736_1739,596_604_614_615_620_621_635_640_647_648_650_658_668_671_687_693_697_703_709_710_732_734_749_755_756_759_771,0.9544_3.7271_-1_0.9755_0.8797_1.2379_1.6379_1.8823_1.2982_0.9562_0.8787_1.3267_1.2082_1.7807_1.9828_0.9205_1.1475_0.7463_1.6985_1.9924_1.4775_1.23_1.5281_1.2506_1.1318_2.0534_1.1903,0.14361702127659576,0.1534090909090909,0,0
577,14,17,1067.0,1223.0,1.0,131.0,0.0122,24,1.1342,1.3117347826086958,0.6666666666666666,0.9166666666666666,0.9166666666666666,0.9583333333333334,0.9583333333333334,1067_1085_1100_1106_1114_1116_1119_1120_1122_1132_1158_1163_1165_1167_1169_1171_1175_1180_1183_1192_1208_1210_1211_1223,1_12_30_37_41_42_46_48_51_54_55_66_67_68_70_73_75_85_87_111_113_114_116_131,0.9156_0.8094_1.2413_1.1342_1.1955_2.4703_1.0608_0.8363_0.818_2.3847_0.7126_1.3882_1.1793_0.8738_1.0529_1.0391_0.9111_0.91_1.6288_2.4504_1.9202_1.6444_-1_1.5930000000000002,0.15286624203821655,0.18320610687022895,0,0
578,14,17,1524.0,1459.0,859.0,945.0,0.0072,20,1.21565,1.2800944444444444,0.9,0.95,0.95,0.95,0.95,1524_1523_1522_1517_1512_1506_1505_1503_1502_1501_1499_1494_1493_1491_1489_1483_1475_1473_1469_1459,859_862_863_866_877_881_882_884_890_891_893_900_901_905_907_910_917_919_942_945,1.8606_-1_1.198_-1_0.8559_0.9398_1.4641_1.2333_1.4277_1.0761_1.4937_1.3001_1.0214_1.4794_0.9575_0.8797_1.9731_1.0682_1.1495_1.6636,0.30303030303030304,0.2298850574712644,0,0
579,14,17,837.0,1036.0,405.0,593.0,0.015,20,1.1361,1.4022800000000002,0.6,0.9,0.95,0.95,1.0,837_839_844_868_878_888_891_909_940_954_959_960_971_972_976_980_1018_1020_1029_1036,405_408_420_441_455_468_476_504_528_534_535_536_567_568_572_573_577_583_589_593,1.1794_0.9247_1.3365_2.2966_1.3476_1.5586_1.0671_2.3152_1.2568_1.0034_1.6301_1.0861_2.5329_0.8097_0.9623_0.9932_0.9371_1.0928_0.9111_2.8044,0.1,0.1058201058201058,0,0
593,14,7,234.0,16.0,356.0,601.0,0.0361,32,1.28215,1.396415625,0.59375,0.78125,0.90625,0.96875,0.96875,234_228_227_215_214_189_179_167_157_155_154_152_151_133_131_129_120_113_112_100_98_90_83_70_63_61_55_53_48_46_18_16,356_367_370_405_409_416_430_448_453_457_458_469_471_496_499_503_509_519_526_537_538_543_559_567_572_573_578_589_594_595_600_601,1.4921_1.6306_2.0698_1.0162_1.0943_1.9941_0.9859_1.1131_0.9207_0.9955_0.8553_1.0997_0.8371_1.1377_3.6012_0.8918_1.5315_1.0228_1.5002_2.0265_1.2899_1.7044_1.3071_1.7799_1.3998_1.3132_1.2744_0.8838_1.2617_0.8384_2.384_1.4326,0.1461187214611872,0.13008130081300814,0,0
649,15,16,726.0,840.0,1235.0,1341.0,0.0138,20,1.39625,1.5994777777777778,0.6,0.85,0.85,0.95,1.0,726_738_743_751_753_758_767_772_774_776_789_799_804_811_812_824_826_832_837_840,1235_1243_1250_1258_1262_1264_1268_1271_1272_1275_1287_1293_1298_1301_1306_1320_1325_1334_1337_1341,1.3771_1.8437_-1_1.9264_1.8779_1.3544_1.3331_1.0566_-1_1.5888_2.4483_1.0478_2.9971_1.077_1.0296_1.1493_2.2988_1.0993_1.87_1.4154,0.17391304347826084,0.18691588785046728,0,0
660,15,2,929.0,702.0,73.0,312.0,0.0053,45,1.3445,1.5204813953488376,0.7111111111111111,0.9111111111111112,0.9555555555555556,0.9777777777777776,0.9777777777777776,929_928_927_919_918_915_914_910_908_907_905_902_901_900_896_893_884_872_854_843_840_838_827_820_814_812_811_810_809_804_779_776_770_758_756_755_751_750_747_742_739_734_732_727_702,73_74_77_91_92_94_95_99_100_102_108_109_110_114_118_120_127_137_148_154_159_165_173_199_212_215_216_217_221_224_243_246_248_256_258_259_270_271_275_284_286_287_290_295_312,1.2904_0.8629_1.3248_1.2771_1.1185_1.1081_2.2469_2.7446_1.6126_1.1302_0.8174_1.1057_1.8507_1.5427_-1_1.4467_1.8753_1.8838_1.5736_0.9372_1.4109_2.1009_1.1009_1.2121_2.2841_1.0590000000000002_0.8905_1.2822_1.2915_2.4973_1.3332_1.5455_1.7155_2.3107_2.4037_1.5582_1.0022_1.0112_0.9015_1.3445_2.5559_0.9511_1.4208_2.4481_-1,0.1973684210526316,0.1875,0,0
661,15,2,616.0,365.0,517.0,796.0,0.0421,30,1.218,1.5852888888888887,0.7,0.8,0.8,0.8,0.9,616_615_613_602_584_572_568_556_555_554_528_512_498_480_471_460_456_455_452_446_438_436_423_422_410_409_404_375_366_365,517_521_523_561_570_583_593_606_610_612_621_622_642_650_653_655_660_661_662_673_678_687_714_716_740_741_745_774_795_796,0.904_2.1301_1.3605_1.5128_4.1292_1.5285_1.0152_1.4923_1.0604_1.3558_3.2136_1.0281_-1_1.1868_0.9405_0.7406_4.6809_1.416_0.7991_-1_0.6532_1.218_3.4798_0.9242_1.3562_0.9913_1.439_-1_1.0306_1.2161,0.11904761904761905,0.10714285714285714,0,0
674,16,15,1235.0,1341.0,726.0,840.0,0.0179,20,1.39625,1.5994777777777778,0.75,0.95,0.95,0.95,1.0,1235_1243_1250_1258_1262_1264_1268_1271_1272_1275_1287_1293_1298_1301_1306_1320_1325_1334_1337_1341,726_738_743_751_753_758_767_772_774_776_789_799_804_811_812_824_826_832_837_840,1.3771_1.8437_-1_1.9264_1.8779_1.3544_1.3331_1.0566_-1_1.5888_2.4483_1.0478_2.9971_1.077_1.0296_1.1493_2.2988_1.0993_1.87_1.4154,0.18691588785046728,0.17391304347826084,0,0
818,16,2,1341.0,1243.0,159.0,286.0,0.0087,19,1.35,1.3869315789473682,0.631578947368421,0.8947368421052632,0.9473684210526316,0.9473684210526316,0.9473684210526316,1341_1339_1337_1323_1311_1306_1301_1298_1295_1290_1286_1279_1265_1264_1261_1258_1252_1247_1243,159_162_165_193_205_215_216_224_225_229_237_239_255_256_264_270_279_282_286,1.5039_0.9258_1.6941_1.0625_0.8493_1.1188_0.6695_1.8765_1.7182_0.7823_1.4828_1.2706_1.1436_1.7912_1.35_1.9809_1.2226_1.8981_2.011,0.1919191919191919,0.1484375,0,0
828,17,1,501.0,179.0,211.0,521.0,0.0389,50,1.4271,1.6411617021276594,0.54,0.8,0.84,0.94,0.94,501_499_486_475_474_468_465_463_453_446_445_441_403_395_393_388_385_382_380_376_364_362_349_348_347_345_337_336_325_323_316_315_313_312_307_306_294_291_289_288_287_283_269_231_226_216_214_213_200_179,211_212_232_240_243_247_250_251_269_274_277_280_281_283_284_299_303_308_311_316_334_335_337_338_344_346_353_355_356_360_365_367_369_372_389_390_393_394_399_400_401_405_434_436_451_461_464_480_519_521,1.4421_1.3913_1.3398_1.659_-1_1.7358_0.7388_1.3839_0.9620000000000001_1.3858_1.6215_2.5795_-1_0.9614_1.2576_1.6128_3.0776_1.4877_3.4536_1.5726_2.0133_1.5718_2.1251_2.8479_0.8495_-1_1.5909_1.7223_1.1668_1.1683_1.167_1.0981_1.5907_1.4271_1.1457_1.8506_1.3549_0.8515_2.9376_2.3161_1.4684_0.7118_1.8034_1.3314_0.8501_1.2389_1.1223_1.1146_5.8074_1.2283,0.15479876160990713,0.1607717041800643,0,0
829,17,1,596.0,737.0,826.0,1022.0,0.0117,37,1.20005,1.2759666666666665,0.6756756756756757,0.8108108108108109,0.9189189189189192,0.9459459459459459,0.9459459459459459,596_597_599_603_619_622_629_630_634_635_640_647_648_650_656_657_658_660_665_666_667_670_672_673_678_679_686_689_692_697_699_703_707_710_713_727_737,826_828_832_838_851_855_861_863_871_872_874_881_884_886_890_891_902_905_907_910_911_912_922_923_927_928_933_936_942_947_948_953_959_967_973_988_1022,0.8994_0.875_1.3486_1.0909_1.1983_2.2705_1.1027_1.3471_2.4409_1.2182_1.5347_1.2018_1.2518_1.1001_1.0479_1.2251_1.4227_1.1544_1.028_0.8331_0.9222_1.59_1.3047_0.9125_1.5076_1.4075_1.6021_1.0095_2.1117_1.0653_-1_0.7275_0.8666_1.8286_1.3574_1.1343_0.9961,0.2605633802816901,0.18781725888324874,0,0
